,user_location,user_description,date,text,hashtags,source
881,,,2023-01-09 14:31:04+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
882,,Fora Bolsonaro,2023-01-09 14:31:04+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
883,,,2023-01-09 14:31:04+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
884,,,2023-01-09 14:31:03+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
885,,,2023-01-09 14:31:03+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
886,mogi das cruzes,fotógrafo profissional e professor,2023-01-09 14:31:02+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
887,,inteligencia,2023-01-09 14:31:02+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
888,"Salvador, Brasil",,2023-01-09 14:31:02+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
889,"Virginia, USA",,2023-01-09 14:31:02+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
890,,,2023-01-09 14:31:02+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
891,Brasil,"multimeios
video edition
art",2023-01-09 14:31:02+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
892,,,2023-01-09 14:31:02+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
893,"Medellin, Colombia",Aquí y allá. Con un pie en Medellín y el otro en Brasil.,2023-01-09 14:31:00+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
894,". . . my happiness has a name and a surname from the moment my world connected with yours. u are my light, my refuge. loving you is so good 𝗻𝗮𝗺͟𝘂.",͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ﹙🗯️﹚the days pass . . .  @gcfkooartsz,2023-01-09 14:31:00+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
895,,,2023-01-09 14:31:00+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
896,SC Brazil,"PEng🇧🇷, MSc. Eng. Mgt🇬🇧, EMBA Corp. Finance|Banking Mgt, CAPM-PMI, CPA20(AMBIMA). English and French speaker. Reader lover, dog lover, family values.",2023-01-09 14:31:00+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
897,,🇧🇷🚩,2023-01-09 14:31:00+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
898,BRASIL,"Advogada c/  Cursos Internacionais, na Universidade  Sorbonne, Paris, França. Atriz; Jornalista; Grand Ambassadeur de l'Académie Divine de Paris, La France.",2023-01-09 14:30:59+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
899,,Brasileiro e cristão de corpo e alma. Conservador e apoiador de Bolsonaro. Segunda conta,2023-01-09 14:30:58+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
900,"Minas Gerais, Brasil",,2023-01-09 14:30:58+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
901,"Niterói, Brasil",[email],2023-01-09 14:30:57+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
902,,"Esquerda, Lulista",2023-01-09 14:30:56+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",['cassado'],Twitter for iPhone
903,,,2023-01-09 14:30:56+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
904,,,2023-01-09 14:30:55+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
905,"Itabira, terra de Drummond,MG",,2023-01-09 14:30:55+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
906,"Santarem, Pará, Brasil",Caos absoluto no planeta e pânico generalizado,2023-01-09 14:30:55+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
907,,,2023-01-09 14:30:54+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
908,Brasília - Distrito Federal,🐝❤️‍🔥🌹🐝,2023-01-09 14:30:54+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
909,,,2023-01-09 14:30:54+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
910,,,2023-01-09 14:30:53+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
911,Ms,📷NicolasSilva00 🔸20y  💻Programador/Cracker👾. Um depressivo com a vida fodida.,2023-01-09 14:30:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
912,Brasil,"Professor Emeritus at Unesp, Linguistics, Natural Language Processing.",2023-01-09 14:30:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
913,Boa Ventura de São Roque - Pr.,"""BRASIL acima de Tudo, DEUS acima de Todos...!🇧🇷🇺🇸🇮🇱😀💪",2023-01-09 14:30:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
914,,,2023-01-09 14:30:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
915,República de 🍌🍌🍌🍌🍌,Inventor do pau de selfie. Ex-BBB. Virtuoso em fuleragem. Não me increpem de jactancioso por minha alcunha paragonar-se a meliantes ou indivíduos ínclitos. ✌️,2023-01-09 14:30:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
916,"Limeira, São Paulo, Brazil",22 | 🏳️‍🌈 He/Him | Bayonetta fag | JRPG fan | Undergrad student @unicampoficial,2023-01-09 14:30:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
917,,,2023-01-09 14:30:51+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
918,,"Designer e progressista ferrenho
Sempre a esquerda e a modernidade.

Anti-direita e tudo ligado a agenda direitista atrasada e fracassada.",2023-01-09 14:30:51+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
919,Uberlândia,Apenas um idiota não se contradiz. - Paulo Francis / Eleito Top3 Economista da minha casa,2023-01-09 14:30:51+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
920,,,2023-01-09 14:30:51+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
921,,"#EsquerdistasSeguemEsquerdistas
Lutar/Resistir a exemplo de Lula/Dilma. Pesquise nossa história, ouça relatos de testemunhas vivas, entenda Jus e Imprensa/ BR.",2023-01-09 14:30:50+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
922,,,2023-01-09 14:30:50+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
923,ela/dela/ele/dele,🌛 live for gay romance • dreamcatcher • marvel movies • gap  the series • infj 🌜,2023-01-09 14:30:50+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
924,"Niterói, Brasil",,2023-01-09 14:30:49+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
925,mogi das cruzes,fotógrafo profissional e professor,2023-01-09 14:30:49+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
926,São José dos campos,O projeto ético-político da minha profissão e da minha vida é a justiça social e a defesa de direitos,2023-01-09 14:30:49+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
927,"Juiz de Fora, Brasil","patriota, advogado, conservador",2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
928,"Porto Velho, Brasil",,2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
929,,,2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
930,Estados Unidos,Minha bandeira será  sempre essa 🇧🇷,2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
931,Rio de Janeiro,"Esquerda. Não sigo bolsonaristas e nem @ pornos.
Músico - baixista
Anti-Bolsonarista
Seguido por @LulaOficial
Aqui é Lula 13 👊🚩",2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
932,,"Deus, Pátria, Família e Liberdade 🇧🇷",2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
933,"Açailândia, Maranhão",,2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
934,"Belém, Pará, Brasil","Historiadora por profissão e malabarista argumentativa por vocação.
Ela/dela.",2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
935,"Guarulhos, Brasil","disposição p tudo, paciência p quase nada!",2023-01-09 14:30:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
936,Fortaleza ,,2023-01-09 14:30:47+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
937,,"Pare o avião, seu comandante, por favor, o anjo da poltrona 7 na janela é meu amor...
#MariliaMendonça ❤️

Ela/Dela.",2023-01-09 14:30:47+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
938,"Rio de Janeiro, Brasil",rabugento reclamão fútil metido a crítico e conceitual,2023-01-09 14:30:47+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
939,,,2023-01-09 14:30:47+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
940,,eles querem que você se sinta mal pois assim eles se sentem bem,2023-01-09 14:30:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
941,República bananeira,#Lula2022. Tenho provas e convicção de que nossa constituição foi SUSPENSA em abril de 2016.  #EsquerdistasSeguemEsquerdistas,2023-01-09 14:30:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
942,"Rio de Janeiro, Brasil",,2023-01-09 14:30:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
943,,mamãe do Vicente e do Bento 😍👶,2023-01-09 14:30:45+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
944,,,2023-01-09 14:30:45+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
945,"Anápolis, Brasil",,2023-01-09 14:30:45+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
946,"Bayamo,Granma","Empresa Comprometida con el Servicio al Cliente, comercializa productos y servicios garantizando calidad y Proteccion a nuestros Cliente.",2023-01-09 14:30:44+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
947,"Brasília, Brasil","não tenho o que pedir, só agradecer.",2023-01-09 14:30:43+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
948,,"☘️ Casada, evangélica e uma filha @lixpalletts amor da minha vida.
- Nem de direita, nem de esquerda e nem do centro.
Sou de Jesus, defendo Jesus.",2023-01-09 14:30:43+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
